ReturnDate,TerritoryKey,ProductKey,ReturnQuantity,Complaint Description
10/22/2016,9,537,1,Size not correct
10/23/2016,1,223,1,Broken part
10/23/2016,4,360,1,Size Not correct
10/23/2016,4,485,1,Color variation
10/24/2016,4,214,1,Color variation
10/24/2016,7,466,1,Broken part
10/24/2016,8,541,1,Size Not correct
10/25/2016,4,540,1,Size Not correct
10/25/2016,4,606,1,Size Not correct
10/25/2016,9,477,1,Broken part
10/25/2016,9,481,1,Size Not correct
10/25/2016,10,485,1,Size Not correct
10/26/2016,1,389,1,Color variation
10/26/2016,1,528,1,Broken part
10/26/2016,1,529,1,Size Not correct
10/26/2016,1,530,1,Broken part
10/26/2016,4,488,1,Size not correct
10/26/2016,8,478,1,Color variation
10/26/2016,9,541,1,Color variation
10/27/2016,6,220,1,Color variation
10/27/2016,9,489,1,Color variation
10/28/2016,4,223,1,Size not correct
10/28/2016,7,480,1,Broken part
10/28/2016,7,484,1,Size not correct
10/28/2016,7,577,1,Size Not correct
10/28/2016,9,220,1,Color variation
10/28/2016,9,477,1,Size not correct
10/28/2016,10,471,1,Have a hole
10/29/2016,4,581,1,Broken part
10/29/2016,6,541,1,Size not correct
10/29/2016,8,235,1,Size Not correct
10/29/2016,9,538,1,Size not correct
10/29/2016,10,477,1,Size Not correct
10/30/2016,4,537,1,Color variation
10/30/2016,6,475,1,Color variation
10/30/2016,9,358,1,Color variation
10/30/2016,10,371,1,Color variation
10/31/2016,1,596,1,Size not correct
10/31/2016,4,215,1,Broken part
10/31/2016,7,530,1,Size Not correct
10/31/2016,8,358,1,Size not correct
10/31/2016,8,528,1,Size Not correct
10/31/2016,8,584,1,Size Not correct
10/31/2016,9,604,1,Color variation
11/1/2016,6,477,1,Broken part
11/1/2016,6,478,1,Have a hole
11/1/2016,6,528,1,Broken part
11/1/2016,6,529,1,Color variation
11/2/2016,4,215,1,Color variation
11/2/2016,6,360,1,Color variation
11/2/2016,7,477,1,Color variation
11/2/2016,9,214,1,Broken part
11/2/2016,10,385,1,Size Not correct
11/3/2016,4,474,1,Size Not correct
11/3/2016,4,541,1,Color variation
11/3/2016,8,375,1,Color variation
11/3/2016,9,489,1,Color variation
11/4/2016,4,466,1,Size Not correct
11/4/2016,10,528,1,Color variation
11/5/2016,1,478,1,Size not correct
11/5/2016,9,480,1,Size Not correct
11/5/2016,10,529,1,Size not correct
11/6/2016,1,485,1,Color variation
11/6/2016,4,477,2,Size not correct
11/7/2016,1,354,1,Broken part
11/7/2016,4,477,2,Have a hole
11/7/2016,6,478,1,Size Not correct
11/7/2016,6,540,1,Have a hole
11/7/2016,8,477,1,Size Not correct
11/7/2016,9,477,1,Color variation
11/7/2016,9,535,1,Broken part
11/7/2016,9,537,1,Size Not correct
11/7/2016,9,604,1,Broken part
11/8/2016,1,478,1,Color variation
11/8/2016,4,472,1,Size Not correct
11/8/2016,10,536,1,Have a hole
11/9/2016,1,478,1,Color variation
11/9/2016,7,220,1,Color variation
11/9/2016,9,477,1,Have a hole
11/9/2016,10,477,1,Color variation
11/10/2016,1,362,1,Size not correct
11/10/2016,4,530,1,Broken part
11/10/2016,6,528,1,Have a hole
11/10/2016,7,479,1,Have a hole
11/10/2016,10,485,1,Broken part
11/11/2016,1,220,1,Size not correct
11/12/2016,4,480,1,Size Not correct
11/12/2016,6,606,1,Size not correct
11/12/2016,8,477,1,Broken part
11/12/2016,9,535,1,Size Not correct
11/12/2016,10,541,1,Have a hole
11/13/2016,1,479,1,Color variation
11/13/2016,1,562,1,Broken part
11/13/2016,9,375,1,Color variation
11/14/2016,1,466,1,Color variation
11/14/2016,1,589,1,Color variation
11/14/2016,4,478,1,Have a hole
11/14/2016,7,215,1,Broken part
11/14/2016,7,538,1,Size Not correct
11/14/2016,9,537,1,Broken part
11/14/2016,9,592,1,Broken part
11/14/2016,10,215,1,Size Not correct
11/14/2016,10,477,1,Have a hole
11/15/2016,1,480,1,Broken part
11/15/2016,4,478,1,Color variation
11/15/2016,4,560,1,Have a hole
11/16/2016,1,528,1,Color variation
11/16/2016,4,538,1,Size Not correct
11/17/2016,1,480,1,Size Not correct
11/17/2016,6,605,1,Color variation
11/17/2016,8,584,1,Size Not correct
11/17/2016,9,487,1,Size not correct
11/17/2016,10,385,1,Have a hole
11/18/2016,1,479,1,Size Not correct
11/18/2016,6,480,1,Size Not correct
11/18/2016,7,220,1,Color variation
11/18/2016,7,487,1,Size not correct
11/18/2016,8,541,1,Color variation
11/18/2016,9,220,1,Broken part
11/18/2016,10,529,1,Color variation
11/18/2016,10,583,1,Size Not correct
11/18/2016,10,584,1,Color variation
11/19/2016,4,220,1,Have a hole
11/19/2016,4,377,1,Size Not correct
11/19/2016,4,486,1,Broken part
11/19/2016,4,541,1,Color variation
11/19/2016,6,584,1,Color variation
11/19/2016,8,214,1,Color variation
11/19/2016,9,214,1,Color variation
11/19/2016,9,582,1,Broken part
11/20/2016,4,481,1,Size Not correct
11/20/2016,6,462,1,Size not correct
11/20/2016,6,538,1,Size not correct
11/20/2016,8,529,1,Color variation
11/20/2016,9,487,1,Color variation
11/21/2016,1,220,1,Size not correct
11/21/2016,1,226,1,Color variation
11/21/2016,4,362,1,Broken part
11/21/2016,4,464,1,Color variation
11/22/2016,4,356,1,Color variation
11/22/2016,4,485,1,Color variation
11/22/2016,6,220,1,Color variation
11/22/2016,9,489,1,Color variation
11/22/2016,10,214,1,Size Not correct
11/23/2016,1,478,1,Color variation
11/23/2016,1,479,1,Size Not correct
11/23/2016,4,215,1,Color variation
11/23/2016,4,476,1,Size Not correct
11/23/2016,9,214,1,Have a hole
11/24/2016,1,220,1,Broken part
11/24/2016,1,528,1,Size not correct
11/24/2016,9,536,1,Size Not correct
11/24/2016,10,358,1,Have a hole
11/24/2016,10,478,1,Broken part
11/25/2016,4,485,1,Color variation
11/25/2016,6,484,1,Size not correct
11/25/2016,6,528,1,Color variation
11/26/2016,4,529,1,Size Not correct
11/26/2016,7,479,1,Color variation
11/26/2016,8,484,1,Color variation
11/27/2016,6,528,1,Color variation
11/27/2016,9,462,1,Broken part
11/28/2016,1,480,1,Color variation
11/28/2016,1,483,1,Size Not correct
11/28/2016,1,530,1,Color variation
11/28/2016,4,477,1,Size not correct
11/28/2016,9,215,1,Have a hole
11/28/2016,9,589,1,Size Not correct
11/28/2016,10,477,1,Size not correct
11/28/2016,10,478,1,Size Not correct
11/29/2016,1,535,1,Broken part
11/29/2016,10,477,1,Size not correct
11/29/2016,10,479,1,Size Not correct
11/30/2016,1,476,1,Size Not correct
11/30/2016,4,214,1,Size not correct
11/30/2016,4,535,1,Broken part
11/30/2016,7,476,1,Size not correct
11/30/2016,9,606,1,Broken part
12/1/2016,1,215,1,Have a hole
12/1/2016,6,535,1,Have a hole
12/1/2016,7,220,1,Size Not correct
12/1/2016,7,586,1,Size not correct
12/1/2016,8,223,1,Broken part
12/1/2016,8,477,1,Color variation
12/1/2016,9,214,1,Broken part
12/1/2016,9,540,1,Have a hole
12/2/2016,6,474,1,Have a hole
12/3/2016,1,528,1,Size Not correct
12/3/2016,1,535,1,Color variation
12/3/2016,6,464,1,Color variation
12/3/2016,6,528,1,Size Not correct
12/3/2016,9,488,1,Size Not correct
12/3/2016,10,220,1,Broken part
12/4/2016,1,478,1,Broken part
12/4/2016,1,539,1,Size Not correct
12/4/2016,8,477,1,Have a hole
12/4/2016,9,529,1,Size Not correct
12/5/2016,4,214,1,Size not correct
12/5/2016,4,528,1,Size not correct
12/5/2016,6,478,1,Have a hole
12/5/2016,8,385,1,Size Not correct
12/5/2016,9,477,1,Size Not correct
12/5/2016,10,214,1,Broken part
12/5/2016,10,215,1,Color variation
12/6/2016,1,528,1,Color variation
12/6/2016,4,215,1,Size Not correct
12/6/2016,6,485,1,Broken part
12/6/2016,8,563,1,Broken part
12/7/2016,4,466,1,Size not correct
12/7/2016,4,528,1,Color variation
12/7/2016,4,540,1,Color variation
12/7/2016,6,474,1,Broken part
12/7/2016,7,220,1,Color variation
12/7/2016,7,595,1,Have a hole
12/7/2016,9,564,1,Size Not correct
12/7/2016,10,598,1,Color variation
12/8/2016,4,214,1,Broken part
12/8/2016,9,490,1,Have a hole
12/8/2016,9,577,1,Color variation
12/8/2016,10,462,1,Color variation
12/9/2016,4,223,1,Size not correct
12/9/2016,4,480,1,Size not correct
12/9/2016,4,530,1,Broken part
12/9/2016,4,537,1,Have a hole
12/9/2016,6,471,1,Color variation
12/9/2016,6,475,1,Size Not correct
12/9/2016,8,479,1,Have a hole
12/9/2016,9,479,1,Color variation
12/9/2016,9,530,1,Size Not correct
12/10/2016,7,537,1,Size Not correct
12/10/2016,9,478,1,Broken part
12/11/2016,1,371,1,Size Not correct
12/11/2016,9,476,1,Have a hole
